Game Pitch,Pitch Created At,PitchID,Pitch Type,Is Strike,PlateLocSide (CM),PlateLocHeight (CM),RelSpeed (KMH),SpinRate,TrueSpinRelease,Spin Efficiency,Spin Direction,InducedVertBreak (CM),HorzBreak (CM),HorzRelAngle,VertRelAngle,RelHeight (Meters),RelSide (Meters),Gyro Degree (deg),Right Hand Spin Direction,Right Hand Total Spin,Left Hand Spin Direction,Left Hand Total Spin,IntentType,Pitcher First Name,,Device Serial Number,Latitude,Longitude,VerticalSSWBreak (Meters),HorizontalSSWBreak (Meters),Flagged
79,01-18-2026 02:17:24,1768702644,FB,Y,0,82,109.3,0,0,0,12:0,61.0,13.1,2.2,-0.7,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
78,01-18-2026 02:17:17,1768702637,FB,N,0,110,116.1,0,0,0,12:0,15.9,39.9,3.2,-1.1,1.9,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
77,01-18-2026 02:17:09,1768702629,FB,N,-12,121,114.2,0,0,0,12:0,51.8,7.9,2.7,0.7,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
76,01-18-2026 02:17:02,1768702622,FB,N,-27,44,113.7,1850,1428,77,12:36,60.1,8.0,3.0,-2.2,1.8,0.5,39,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,01-18-2026 02:16:46,1768702606,FB,N,14,113,113.7,0,0,0,12:0,59.7,10.0,1.6,0.2,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
73,01-18-2026 02:16:38,1768702598,FB,Y,-5,61,113.9,0,0,0,12:0,64.2,17.0,2.5,-2.0,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
72,01-18-2026 02:16:30,1768702590,FB,N,-1,121,113.9,0,0,0,12:0,53.1,20.3,2.4,1.0,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
71,01-18-2026 02:16:23,1768702583,CT,Y,1,96,109.8,0,0,0,12:0,3.9,16.3,2.4,-1.8,1.9,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
70,01-18-2026 02:16:15,1768702575,FB,Y,-24,80,114.0,0,0,0,12:0,45.9,15.1,3.2,-0.3,1.9,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
69,01-18-2026 02:16:06,1768702566,FB,Y,-4,88,114.2,2009,1858,92,11:34,17.8,11.6,2.2,-2.7,1.8,0.5,-22,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
68,01-18-2026 02:15:58,1768702558,CT,N,-41,96,104.3,0,0,0,12:0,-6.8,4.5,3.4,-1.1,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
67,01-18-2026 02:15:51,1768702551,FB,Y,-8,61,115.2,1128,1066,94,12:36,69.2,24.2,2.9,-2.0,1.8,0.5,-19,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
66,01-18-2026 02:15:44,1768702544,FB,N,-48,61,117.7,0,0,0,12:0,73.7,16.1,4.1,-2.2,1.7,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
65,01-18-2026 02:15:37,1768702537,FB,Y,-25,55,116.7,2044,1564,76,2:0,50.9,17.4,3.3,-1.1,1.7,0.5,40,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
64,01-18-2026 02:15:15,1768702515,FB,Y,-19,106,114.3,0,0,0,12:0,62.4,16.1,3.1,0.4,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
63,01-18-2026 02:14:59,1768702499,FB,Y,-8,91,118.1,1820,1667,91,12:30,58.1,25.7,3.0,-0.5,1.8,0.5,23,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,01-18-2026 02:14:45,1768702485,FB,Y,-14,64,114.8,2582,2403,93,1:0,74.2,24.4,3.2,-1.9,1.8,0.5,-21,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
60,01-18-2026 02:14:37,1768702477,FB,Y,-11,63,113.7,1787,1548,86,12:36,58.2,15.7,2.8,-1.9,1.8,0.5,29,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
59,01-18-2026 02:14:31,1768702471,FB,N,-30,55,112.9,1746,1368,78,12:40,52.1,2.8,3.0,-1.3,1.8,0.5,38,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
58,01-18-2026 02:14:08,1768702448,FB,Y,16,80,116.3,1823,1452,79,12:14,70.6,37.0,2.6,-1.6,1.8,0.5,37,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
57,01-18-2026 02:14:00,1768702440,FB,Y,2,93,115.5,2005,1075,53,12:52,32.6,16.3,2.3,0.4,1.8,0.5,-57,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
56,01-18-2026 02:13:53,1768702433,FB,N,35,110,114.2,0,0,0,12:0,51.5,17.3,1.5,0.9,1.8,0.6,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
55,01-18-2026 02:13:37,1768702417,FB,Y,22,84,115.4,1832,1641,89,12:24,63.3,34.8,2.4,-1.2,1.7,0.5,26,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
54,01-18-2026 02:13:29,1768702409,FB,Y,-13,60,114.0,1155,869,75,11:22,60.8,7.2,2.6,-1.5,1.8,0.5,-41,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
53,01-18-2026 02:13:22,1768702402,FB,N,26,73,115.5,0,0,0,12:0,57.7,32.5,2.3,-1.2,1.8,0.6,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
52,01-18-2026 02:13:14,1768702394,FB,Y,21,82,118.5,1883,1434,76,12:18,66.5,17.7,1.8,-1.0,1.7,0.6,40,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
51,01-18-2026 02:13:06,1768702386,FB,Y,-19,61,116.8,1817,1186,65,11:58,48.8,11.1,2.9,-1.4,1.8,0.5,49,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
50,01-18-2026 02:12:43,1768702363,FB,Y,-23,62,122.5,1890,1768,93,12:42,45.1,10.1,3.2,-1.3,1.7,0.6,20,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
49,01-18-2026 02:12:35,1768702355,FB,N,3,113,118.5,0,0,0,12:0,55.8,13.4,2.3,-0.2,1.7,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
48,01-18-2026 02:12:14,1768702334,FB,N,37,72,117.4,1889,1817,96,2:14,54.5,39.2,2.0,-0.6,1.8,0.6,15,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
47,01-18-2026 02:12:07,1768702327,FB,N,-5,116,117.6,0,0,0,12:0,64.7,24.5,3.0,0.0,1.8,0.6,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
46,01-18-2026 02:11:58,1768702318,FB,Y,13,74,115.5,1240,1019,82,12:22,55.1,30.5,2.7,-1.1,1.8,0.6,-34,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
45,01-18-2026 02:11:52,1768702312,FB,N,27,111,121.0,0,0,0,12:0,73.8,42.7,2.6,-0.4,1.7,0.6,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
44,01-18-2026 02:11:41,1768702301,FB,N,10,120,117.1,0,0,0,12:0,55.3,34.7,2.8,-0.2,2.0,0.6,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
43,01-18-2026 02:11:33,1768702293,FB,Y,4,104,118.1,0,0,0,12:0,56.3,17.2,2.4,0.2,1.7,0.6,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
42,01-18-2026 02:11:27,1768702287,FB,Y,14,58,117.5,1988,1715,86,12:42,74.0,23.9,2.1,-2.4,1.8,0.5,30,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
41,01-18-2026 02:11:20,1768702280,FB,N,-20,42,116.7,1873,1445,77,12:52,67.8,23.3,3.2,-2.4,1.8,0.5,39,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
40,01-18-2026 02:10:56,1768702256,FB,N,-3,112,113.9,0,0,0,12:0,62.4,25.7,2.9,-0.2,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
39,01-18-2026 02:10:48,1768702248,FB,N,3,107,115.1,0,0,0,12:0,43.8,11.0,2.1,0.8,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
38,01-18-2026 02:10:41,1768702241,CT,Y,-23,64,114.6,0,0,0,12:0,54.4,5.3,2.7,-0.7,1.7,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,01-18-2026 02:10:25,1768702225,FB,N,1,122,116.8,0,0,0,12:0,52.1,14.5,2.1,1.2,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
35,01-18-2026 02:10:14,1768702214,FB,N,-47,101,118.0,0,0,0,12:0,68.7,0.0,3.4,0.0,1.7,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
34,01-18-2026 02:10:05,1768702205,FB,Y,-22,59,115.7,0,0,0,12:0,65.3,24.3,3.4,-1.6,1.7,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
33,01-18-2026 02:09:49,1768702189,CT,N,-38,68,115.2,0,0,0,12:0,60.3,-3.7,2.7,-1.0,1.8,0.4,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
32,01-18-2026 02:09:34,1768702174,FB,N,-24,21,112.8,2393,1887,78,12:10,66.7,15.4,2.9,-3.1,1.8,0.4,-37,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
31,01-18-2026 02:09:26,1768702166,FB,Y,-10,55,115.2,0,0,0,12:0,45.5,21.3,2.7,-0.8,1.8,0.4,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
30,01-18-2026 02:09:18,1768702158,FB,Y,2,80,114.3,0,0,0,12:0,41.1,14.3,1.9,0.6,1.7,0.4,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
29,01-18-2026 02:09:11,1768702151,CT,Y,-23,94,114.0,0,0,0,12:0,69.2,8.9,2.7,-0.3,1.7,0.4,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
28,01-18-2026 02:08:54,1768702134,FB,N,-30,88,114.7,0,0,0,12:0,57.7,19.8,3.4,0.2,1.7,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
27,01-18-2026 02:08:47,1768702127,FB,Y,1,64,115.2,0,0,0,12:0,68.5,22.6,2.5,-1.8,1.7,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
26,01-18-2026 02:08:40,1768702120,FB,Y,-23,82,116.9,0,0,0,12:0,49.2,11.7,3.1,-0.1,1.7,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
25,01-18-2026 02:08:33,1768702113,FB,Y,-17,51,116.3,0,0,0,12:0,68.4,23.0,3.3,-1.8,1.7,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
24,01-18-2026 02:08:25,1768702105,FB,Y,7,106,117.0,1717,1705,99,10:22,60.2,10.1,1.8,0.8,1.7,0.5,-6,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
23,01-18-2026 02:07:55,1768702075,FB,Y,-4,81,115.9,0,0,0,12:0,67.5,25.1,2.8,-0.8,1.7,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
22,01-18-2026 02:07:42,1768702062,FB,Y,-12,66,118.2,0,0,0,12:0,55.4,26.6,3.2,-0.9,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
21,01-18-2026 02:07:35,1768702055,FB,N,-34,50,120.6,2047,1301,63,11:40,28.9,2.8,3.0,-0.9,1.7,0.5,-50,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
20,01-18-2026 02:07:27,1768702047,FB,Y,-16,101,117.8,0,0,0,12:0,67.1,20.6,3.1,-0.2,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
19,01-18-2026 02:07:20,1768702040,FB,N,0,45,116.2,1825,1368,74,12:28,35.6,16.8,2.3,-1.7,1.8,0.5,41,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
18,01-18-2026 02:07:09,1768702029,FB,Y,9,71,117.5,0,0,0,12:0,49.7,23.0,2.1,-0.2,1.7,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,01-18-2026 02:06:56,1768702016,FB,N,25,123,116.9,0,0,0,12:0,73.9,19.5,1.6,0.3,1.7,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
15,01-18-2026 02:06:48,1768702008,FB,Y,-11,91,120.2,0,0,0,12:0,72.3,18.4,2.9,-0.7,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
14,01-18-2026 02:06:41,1768702001,FB,Y,12,89,120.8,0,0,0,12:0,46.7,36.6,2.9,0.0,1.7,0.6,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
13,01-18-2026 02:06:34,1768701994,FB,Y,0,49,117.3,0,0,0,12:0,68.6,26.2,2.9,-2.9,1.8,0.6,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
12,01-18-2026 02:06:28,1768701988,FB,N,-14,109,116.4,0,0,0,12:0,59.0,25.4,3.0,0.2,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
11,01-18-2026 02:06:18,1768701978,FB,N,-18,116,116.9,0,0,0,12:0,75.3,17.5,3.0,-0.1,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
10,01-18-2026 02:06:10,1768701970,FB,N,9,106,119.9,0,0,0,12:0,68.7,30.3,2.6,-0.6,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
9,01-18-2026 02:06:03,1768701963,FB,Y,-17,77,117.9,0,0,0,12:0,48.5,23.6,3.2,-1.0,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
8,01-18-2026 02:05:55,1768701955,FB,Y,-15,87,113.3,0,0,0,12:0,49.7,23.8,3.2,-0.6,1.7,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,01-18-2026 02:05:39,1768701939,FB,Y,-2,62,119.7,0,0,0,12:0,53.7,28.8,2.9,-1.3,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
5,01-18-2026 02:05:32,1768701932,FB,Y,-10,62,115.7,0,0,0,12:0,58.3,24.1,3.0,-1.5,1.8,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
4,01-18-2026 02:05:25,1768701925,FB,N,8,138,116.9,0,0,0,12:0,45.0,11.8,1.9,1.7,1.9,0.5,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
3,01-18-2026 02:05:17,1768701917,FB,Y,-16,64,117.1,1148,984,85,1:40,74.1,8.8,2.5,-2.5,1.8,0.5,31,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
2,01-18-2026 02:05:10,1768701910,FB,N,-6,45,116.8,0,0,0,12:0,65.2,14.5,2.3,-2.5,1.8,0.4,0,0:0,0.00000,0:0,0.00000,high_intent,安田,,MTD-22119CB2427,--,--,0.00000,0.00000,FALSE
